ID avtt sigmatt
48671 5 0
90487 5 0
33706 12 0
2258 38 0
2297 4 0
2295 5 0
2298 14 0
2304 14 0
2289 4 0
2209 22 0
27499 5 0
82023 4 0
72229 14 0
71977 15 0
22076 8 0
19917 8 0
70433 39 0
19909 5 0
5398 51 0
50966 35 0
59897 10 0
36021 27 0
28707 5 0
64899 4 0
12224 57 0
12267 69 0
34980 3 0
81193 11 0
60577 6 0
6362 8 0
34027 9 0
7543 5 0
61443 11 0
19380 4 0
70221 157 0
19647 5 0
40759 3 0
85289 7 0
2286 25 0
2264 6 0
34152 3 0
80655 25 0
7835 70 0
80647 3 0
2301 31 0
34144 22 0
66417 11 0
14398 3 0
2282 25 0
59517 3 0
2300 22 0
4949 4 0
10285 8 0
20438 45 0
61525 34 0
7652 15 0
9599 15 0
14637 14 0
2273 16 0
8465 3 0
62177 6 0
47443 29 0
28018 23 0
85519 159 0
62553 23 0
8970 172 0
86895 10 0
52151 3 0
63193 102 0
27308 5 0
32233 36 0
79225 92 0
81689 19 0
35534 97 0
70351 12 0
90641 189 0
49036 10 0
48989 74 0
90687 37 0
18076 6 0
69103 25 0
90589 6 0
48860 3 0
43344 10 0
44941 6 0
12779 7 0
65265 4 0
13187 3 0
48858 10 0
90587 3 0
32924 19 0
2144 5 0
1428 4 0
70465 34 0
19942 13 0
46516 16 0
32930 3 0
24621 12 0
31019 24 0
12777 4 0
65273 7 0
32902 44 0
33842 93 0
80429 10 0
24412 52 0
73509 77 0
24510 110 0
52073 4 0
31827 6 0
47662 6 0
49640 5 0
89837 4 0
69763 4 0
14681 9 0
63373 12 0
34833 15 0
10141 12 0
33794 14 0
31062 116 0
30574 31 0
78451 47 0
60265 12 0
26825 4 0
52069 30 0
41927 90 0
44624 3 0
6904 10 0
87825 3 0
75625 30 0
25335 86 0
1524 53 0
57073 46 0
1557 107 0
14257 5 0
76309 120 0
5383 12 0
63745 34 0
10677 8 0
65989 90 0
65473 182 0
33494 256 0
80133 105 0
13070 187 0
81495 3 0
1954 43 0
40658 71 0
85145 7 0
12775 4 0
65271 3 0
3612 5 0
58521 4 0
79421 5 0
32573 11 0
65277 3 0
12791 11 0
20662 4 0
20424 7 0
70413 277 0
19852 6 0
19886 5 0
12789 3 0
65281 3 0
89189 5 0
16613 5 0
15971 5 0
31085 4 0
32410 4 0
26531 92 0
75405 52 0
36436 6 0
51061 5 0
40473 18 0
85103 5 0
85091 5 0
43715 19 0
91041 64 0
16705 10 0
16694 6 0
51461 5 0
51668 11 0
27899 50 0
7671 46 0
61543 57 0
91809 13 0
50332 95 0
44468 77 0
8103 50 0
61789 28 0
47659 7 0
70279 4 0
19729 7 0
19767 4 0
16485 11 0
61357 19 0
7404 3 0
3362 20 0
85215 4 0
579 24 0
19983 7 0
70483 4 0
70497 231 0
49099 31 0
16920 25 0
73741 4 0
25501 95 0
41654 3 0
47490 9 0
51477 10 0
47233 9 0
59825 26 0
59913 16 0
19071 23 0
25213 6 0
24083 6 0
28121 6 0
76519 4 0
28444 92 0
50233 24 0
91363 4 0
91633 4 0
28649 5 0
76299 107 0
28117 5 0
43839 5 0
10499 4 0
18372 7 0
89679 40 0
16832 7 0
57869 71 0
53914 11 0
92195 10 0
51141 12 0
12378 107 0
12721 16 0
57959 4 0
2745 29 0
73205 5 0
21418 27 0
67447 6 0
17009 134 0
68339 4 0
6204 58 0
69005 44 0
26378 20 0
82309 13 0
36501 8 0
36454 6 0
12961 32 0
65401 341 0
63253 3 0
10432 36 0
10629 9 0
10482 23 0
63711 3 0
66759 18 0
14940 63 0
93627 96 0
28893 5 0
9331 58 0
62899 22 0
14402 9 0
34855 7 0
6659 3 0
43896 14 0
87313 3 0
48643 36 0
29482 24 0
58501 78 0
81265 171 0
3590 24 0
28152 23 0
88025 51 0
45200 8 0
29018 3 0
90091 5 0
48073 37 0
38138 6 0
20526 13 0
60047 10 0
60049 6 0
5576 10 0
90857 4 0
49216 4 0
24627 238 0
73793 3 0
20466 4 0
62181 137 0
36309 4 0
57735 165 0
53302 4 0
2476 8 0
2588 33 0
62165 16 0
8426 4 0
62145 11 0
9265 4 0
9209 3 0
78511 79 0
30167 45 0
30468 116 0
77995 84 0
17962 8 0
43045 5 0
49608 14 0
93675 22 0
53555 16 0
15458 9 0
57237 78 0
7476 17 0
42823 31 0
30078 5 0
78539 3 0
31728 4 0
31170 5 0
90855 4 0
49214 4 0
76879 66 0
28888 7 0
28948 3 0
90859 4 0
49218 4 0
77321 23 0
30533 16 0
68647 47 0
58327 5 0
68721 36 0
17706 19 0
29371 61 0
77169 10 0
55570 5 0
54680 5 0
25116 4 0
81555 4 0
52758 5 0
68567 92 0
56979 3 0
1356 29 0
50428 12 0
53928 23 0
3083 4 0
21560 33 0
3969 34 0
27529 10 0
27741 8 0
28562 9 0
30052 64 0
77355 4 0
78057 4 0
88327 32 0
53192 3 0
69949 77 0
24394 82 0
41572 96 0
22559 6 0
72203 8 0
33618 5 0
72173 5 0
21359 7 0
11398 4 0
5227 7 0
59383 79 0
18116 12 0
57075 33 0
485 24 0
1526 46 0
32556 14 0
46700 6 0
26800 11 0
75501 17 0
57361 7 0
2163 14 0
57491 33 0
85083 4 0
41315 10 0
40451 18 0
32489 7 0
53846 4 0
93861 52 0
24499 8 0
28251 51 0
6728 3 0
60845 3 0
89103 48 0
46549 35 0
89123 36 0
46577 13 0
23136 145 0
23231 31 0
72809 55 0
24718 6 0
15159 8 0
24219 5 0
37910 5 0
47206 87 0
4839 6 0
17298 68 0
58313 54 0
68549 74 0
3320 139 0
28809 6 0
43709 61 0
93601 142 0
27497 16 0
76317 37 0
53732 5 0
68313 57 0
47729 105 0
89725 12 0
18888 4 0
69691 4 0
29004 7 0
35522 9 0
59899 81 0
5469 97 0
81683 83 0
3140 4 0
28448 42 0
76523 4 0
63913 66 0
20795 12 0
19313 4 0
18282 4 0
65715 173 0
13232 121 0
65575 71 0
13417 36 0
48636 33 0
16603 37 0
54953 9 0
94497 14 0
73505 124 0
23988 32 0
13483 6 0
65799 109 0
13520 4 0
13538 6 0
23081 62 0
72695 17 0
23091 127 0
62289 13 0
41329 80 0
88939 19 0
53089 14 0
34964 47 0
75027 141 0
78317 3 0
11426 4 0
1703 17 0
45122 18 0
23952 82 0
94725 128 0
2118 4 0
24717 17 0
57529 23 0
3185 4 0
88085 9 0
49989 5 0
30650 69 0
81715 74 0
24392 11 0
70249 60 0
73619 82 0
50424 33 0
49109 151 0
90753 125 0
90405 112 0
61281 42 0
7213 174 0
7311 6 0
16932 3 0
16929 5 0
39624 12 0
70759 5 0
20369 6 0
68905 207 0
41152 95 0
2923 3 0
2917 3 0
9734 4 0
9500 6 0
84429 33 0
84483 17 0
68899 4 0
68909 30 0
17803 4 0
11368 5 0
64231 4 0
36499 36 0
82331 8 0
82117 6 0
83409 33 0
35862 121 0
24589 41 0
93631 131 0
74313 76 0
74293 137 0
41334 4 0
73637 52 0
73659 26 0
27007 6 0
30871 5 0
20041 97 0
77125 41 0
19920 172 0
70377 96 0
42095 5 0
86107 31 0
44249 5 0
8836 172 0
23308 24 0
55816 5 0
39568 3 0
84435 33 0
37371 40 0
38687 96 0
88745 13 0
45999 7 0
9111 8 0
17657 13 0
5514 34 0
59997 3 0
41337 4 0
29232 7 0
77079 18 0
50057 7 0
46343 49 0
84431 4 0
39602 6 0
57201 52 0
6328 21 0
15390 7 0
67199 11 0
66789 3 0
53490 24 0
11773 7 0
64533 15 0
69413 21 0
18750 32 0
69601 15 0
77557 41 0
27254 104 0
22380 30 0
77569 111 0
39592 5 0
39608 172 0
43671 13 0
7841 38 0
61641 16 0
11378 4 0
64241 4 0
5899 31 0
7051 117 0
11364 85 0
64227 33 0
28260 35 0
42207 38 0
44565 37 0
87785 114 0
13667 7 0
89473 25 0
79401 10 0
20593 10 0
2274 17 0
64695 7 0
25877 7 0
40524 5 0
44162 8 0
85645 32 0
39625 18 0
24715 49 0
50900 24 0
92701 28 0
452 6 0
73415 11 0
45837 4 0
47257 14 0
61569 3 0
47011 20 0
46977 40 0
88511 105 0
45701 77 0
42189 34 0
41292 4 0
9787 14 0
46690 14 0
39578 27 0
39583 25 0
70147 31 0
85379 3 0
40889 3 0
52806 19 0
41291 4 0
52678 35 0
93133 5 0
92865 4 0
77667 8 0
77929 71 0
14586 8 0
70271 52 0
20908 9 0
71149 54 0
77339 63 0
78061 62 0
24608 10 0
30320 3 0
19078 12 0
9928 4 0
67689 38 0
47013 53 0
8522 6 0
91141 6 0
8359 6 0
91151 12 0
64239 4 0
11376 5 0
28348 4 0
43429 7 0
70069 29 0
70183 114 0
19446 19 0
65677 120 0
13344 32 0
13391 173 0
55026 18 0
78073 114 0
30569 14 0
94553 7 0
34332 23 0
80785 10 0
34309 82 0
45352 6 0
87519 4 0
88273 3 0
36023 11 0
50077 25 0
42665 4 0
86765 5 0
42677 5 0
2279 22 0
43990 18 0
64233 5 0
11370 4 0
28345 4 0
43992 29 0
53460 12 0
19509 25 0
39627 14 0
32462 34 0
79367 132 0
51585 13 0
55676 6 0
1638 10 0
57195 117 0
50778 53 0
91827 7 0
49978 5 0
84493 30 0
39633 17 0
65717 29 0
20550 126 0
60045 11 0
10123 14 0
11824 142 0
21284 34 0
71537 7 0
71551 40 0
30069 53 0
66519 7 0
23031 26 0
72607 18 0
535 11 0
56319 39 0
1303 65 0
84713 346 0
39913 84 0
39752 181 0
56171 41 0
2655 28 0
309 16 0
57875 40 0
29530 3 0
23545 4 0
46344 4 0
84459 6 0
88957 4 0
39604 8 0
17252 6 0
34285 5 0
5756 14 0
5760 4 0
39026 5 0
5101 51 0
74907 14 0
26206 18 0
8874 12 0
8871 40 0
37337 7 0
17833 3 0
6444 5 0
4378 16 0
4243 31 0
17886 329 0
68971 84 0
17893 54 0
14915 26 0
14929 34 0
40993 18 0
75911 37 0
47403 16 0
81163 88 0
6157 4 0
1848 3 0
50314 11 0
91673 3 0
49836 44 0
14543 5 0
14541 5 0
20596 4 0
84591 331 0
55641 13 0
53377 11 0
10146 9 0
63379 10 0
10771 12 0
89431 75 0
88831 22 0
46145 126 0
47047 75 0
22707 29 0
89295 20 0
89325 25 0
92819 3 0
52424 61 0
52233 11 0
30319 17 0
78363 55 0
7091 6 0
7119 87 0
7105 6 0
15205 195 0
87093 120 0
23103 135 0
72687 8 0
34214 7 0
70451 3 0
19856 5 0
10714 3 0
13181 5 0
39570 33 0
19567 31 0
84437 149 0
13426 23 0
19589 45 0
19579 51 0
70169 55 0
7827 72 0
90313 61 0
39564 33 0
39572 149 0
73621 6 0
25215 32 0
13582 4 0
65853 17 0
218 22 0
45360 18 0
44441 13 0
87699 49 0
30225 12 0
75363 51 0
26663 13 0
41765 18 0
41777 5 0
85905 6 0
91451 6 0
22216 25 0
14542 16 0
30332 31 0
33166 22 0
19838 3 0
70411 5 0
70371 82 0
30131 256 0
73053 7 0
47419 21 0
9749 3 0
88081 9 0
48872 6 0
53885 7 0
19245 4 0
81865 194 0
72903 15 0
45500 6 0
8186 343 0
85349 191 0
26260 5 0
57643 19 0
37132 4 0
71779 25 0
39590 29 0
20783 12 0
51890 19 0
19844 103 0
70527 5 0
18098 10 0
29238 45 0
51685 67 0
2284 19 0
22933 5 0
86087 19 0
42066 5 0
78767 27 0
31775 35 0
19508 123 0
70067 19 0
16892 11 0
82573 50 0
12389 77 0
36822 53 0
4066 12 0
30009 8 0
25038 27 0
77639 27 0
41364 3 0
41367 14 0
87297 11 0
44368 5 0
82773 4 0
61045 9 0
7010 4 0
58971 58 0
84445 16 0
26948 27 0
47315 7 0
29156 9 0
1244 4 0
55686 4 0
53871 5 0
24289 5 0
93875 3 0
37831 13 0
37939 23 0
44205 5 0
40063 5 0
60105 10 0
5717 14 0
1843 5 0
57311 12 0
13448 6 0
40068 3 0
27945 61 0
67973 11 0
83395 11 0
37577 24 0
38005 5 0
2346 6 0
22643 25 0
84443 27 0
84477 14 0
84495 10 0
53442 115 0
87465 230 0
37609 16 0
83143 4 0
72045 17 0
2349 6 0
22187 3 0
86747 4 0
43034 13 0
58893 20 0
4424 13 0
87767 5 0
15014 5 0
44533 31 0
88027 27 0
44909 25 0
4265 58 0
84461 8 0
39607 75 0
21988 12 0
21812 25 0
39645 30 0
63109 3 0
9529 27 0
53421 10 0
25102 3 0
74105 5 0
56727 28 0
4524 24 0
8195 26 0
61985 6 0
67587 13 0
15928 3 0
28461 30 0
79099 7 0
81929 195 0
23781 23 0
72171 4 0
80993 3 0
34613 106 0
16487 32 0
67945 168 0
13336 12 0
86637 4 0
42899 8 0
24448 3 0
24424 3 0
46279 4 0
73681 3 0
24487 4 0
27961 3 0
27943 52 0
17039 103 0
24416 4 0
24473 10 0
24461 11 0
483 4 0
91013 22 0
48867 14 0
17743 37 0
48061 6 0
17737 5 0
87271 32 0
45004 46 0
88063 18 0
45011 45 0
526 20 0
75231 118 0
91923 5 0
50480 7 0
50690 136 0
57599 41 0
57677 64 0
2211 22 0
51983 17 0
92547 3 0
53435 69 0
92601 3 0
90385 18 0
52589 4 0
61881 46 0
9514 7 0
33395 6 0
79495 5 0
80091 7 0
80071 9 0
1310 7 0
9965 32 0
63707 42 0
63249 93 0
24486 12 0
2384 4 0
57579 6 0
2190 4 0
48235 5 0
12741 4 0
90209 4 0
54064 3 0
12152 3 0
64893 53 0
12260 19 0
65219 13 0
78163 6 0
30678 5 0
30785 11 0
39647 10 0
84451 29 0
49932 18 0
77195 14 0
15427 64 0
77189 4 0
3464 6 0
58413 17 0
51960 8 0
84427 66 0
31444 44 0
4646 27 0
52418 14 0
44675 26 0
87183 61 0
25465 39 0
90623 7 0
48966 3 0
36796 17 0
52996 375 0
53334 227 0
93331 93 0
21263 5 0
21371 5 0
24044 16 0
73845 26 0
24742 20 0
22911 37 0
29188 12 0
76673 10 0
28638 3 0
30396 15 0
8307 16 0
8349 3 0
90805 4 0
49164 4 0
67755 27 0
68165 99 0
32450 42 0
67145 3 0
16772 30 0
16774 28 0
68193 51 0
16236 31 0
90807 8 0
49166 4 0
71101 20 0
20894 5 0
13056 7 0
59413 3 0
6877 4 0
24133 4 0
54140 16 0
54129 8 0
69477 3 0
18602 62 0
2148 90 0
57473 148 0
86817 3 0
43126 4 0
33792 5 0
27927 52 0
76141 9 0
76139 9 0
25385 4 0
54780 88 0
94377 7 0
7053 31 0
37271 8 0
82859 21 0
8778 57 0
62589 250 0
10338 280 0
69617 124 0
23446 5 0
23561 63 0
73013 7 0
76509 15 0
18250 15 0
69219 5 0
64477 47 0
11691 42 0
35891 5 0
50336 24 0
32528 5 0
33680 61 0
33684 3 0
75503 96 0
27259 4 0
49287 8 0
44357 6 0
9513 4 0
27649 19 0
67217 4 0
16293 5 0
52636 62 0
52082 30 0
92729 25 0
93103 17 0
3588 25 0
16467 11 0
67975 34 0
76421 48 0
28298 120 0
6506 4 0
18478 273 0
69369 5 0
69887 315 0
81407 5 0
806 20 0
43973 3 0
92185 6 0
51131 3 0
67165 64 0
16108 29 0
15425 3 0
73441 12 0
73705 113 0
24126 40 0
53178 3 0
8016 4 0
61805 41 0
25077 4 0
30092 5 0
51610 5 0
77709 134 0
15443 30 0
15548 35 0
4521 3 0
5053 4 0
59603 18 0
80203 4 0
33604 110 0
80235 3 0
14720 4 0
52334 11 0
52625 5 0
92901 3 0
26109 3 0
496 3 0
31904 6 0
58583 16 0
3700 5 0
79909 16 0
37459 17 0
90519 6 0
48642 9 0
54265 4 0
90573 13 0
30618 58 0
29960 53 0
77615 45 0
78115 9 0
38271 3 0
83541 26 0
2465 20 0
77741 4 0
30119 3 0
23550 3 0
18472 25 0
64271 41 0
76937 57 0
28956 15 0
76885 66 0
56307 13 0
56441 53 0
520 12 0
40385 8 0
83279 29 0
32438 4 0
34202 41 0
37251 3 0
31662 6 0
31710 23 0
43353 5 0
2432 7 0
2114 4 0
57525 4 0
57879 5 0
65945 5 0
13907 26 0
55606 15 0
1695 32 0
57159 10 0
37257 13 0
42583 11 0
69079 15 0
18024 11 0
32485 143 0
3711 9 0
58577 4 0
2519 7 0
28466 15 0
57781 7 0
24714 14 0
73877 155 0
16191 38 0
81885 4 0
51482 3 0
37256 14 0
12676 3 0
35805 4 0
81887 52 0
25021 5 0
83943 31 0
63903 83 0
42567 408 0
18849 13 0
67093 33 0
67067 44 0
52746 5 0
92629 51 0
8968 101 0
91747 40 0
49744 92 0
50417 17 0
31849 4 0
52779 7 0
78999 45 0
92493 37 0
52231 63 0
15477 10 0
67207 17 0
15039 55 0
21411 4 0
58817 94 0
93645 21 0
9168 132 0
62703 36 0
53503 5 0
22974 29 0
23069 34 0
72633 93 0
81889 3 0
35813 4 0
39809 11 0
72807 31 0
3018 60 0
46981 125 0
89267 100 0
44967 5 0
34861 4 0
43701 3 0
17637 7 0
17593 6 0
68739 65 0
45016 20 0
8948 4 0
9055 100 0
8870 3 0
24058 41 0
69527 34 0
71747 41 0
84571 13 0
25249 4 0
25283 4 0
74219 78 0
19482 3 0
89539 3 0
47217 3 0
89543 35 0
5283 9 0
59865 7 0
47210 87 0
89537 3 0
70871 93 0
20488 4 0
52195 6 0
92085 36 0
10178 111 0
48895 66 0
50836 53 0
50956 6 0
10730 4 0
32322 8 0
79283 4 0
21199 6 0
15050 5 0
71369 3 0
36997 13 0
75675 9 0
75155 11 0
26542 6 0
27250 9 0
46356 16 0
88967 19 0
46536 18 0
9967 5 0
28185 7 0
35050 13 0
50621 35 0
59103 7 0
13657 33 0
34048 27 0
80905 79 0
31025 9 0
71539 25 0
74501 87 0
30086 10 0
76119 90 0
30773 26 0
78469 14 0
39696 37 0
84569 12 0
11745 199 0
6300 3 0
64535 28 0
55385 4 0
45135 6 0
74963 61 0
26086 27 0
88543 7 0
45729 7 0
50602 3 0
76067 55 0
40508 4 0
30790 4 0
41287 4 0
1920 51 0
13185 3 0
30683 6 0
31438 10 0
31035 73 0
78703 14 0
73475 81 0
24255 21 0
18840 8 0
20159 12 0
2199 6 0
57587 58 0
1879 4 0
2618 6 0
886 6 0
26893 6 0
27678 7 0
47103 3 0
10952 4 0
17038 103 0
73361 37 0
24516 243 0
24007 7 0
1280 8 0
870 6 0
56577 35 0
37306 96 0
18837 3 0
79609 100 0
40490 198 0
4103 6 0
58851 25 0
4206 5 0
27798 4 0
23508 27 0
4801 17 0
29309 15 0
39348 4 0
36420 56 0
36269 192 0
82243 80 0
87899 32 0
45588 90 0
44751 147 0
31693 4 0
31729 18 0
41169 91 0
22047 76 0
4458 45 0
59145 20 0
33355 4 0
17866 3 0
19441 3 0
75927 11 0
15809 12 0
22753 17 0
84535 37 0
29102 5 0
11704 3 0
30851 55 0
78293 27 0
78431 14 0
39777 12 0
1543 31 0
872 35 0
56579 87 0
82001 21 0
35984 8 0
73191 23 0
73167 4 0
23762 4 0
61483 4 0
26080 11 0
7594 5 0
20808 11 0
79185 89 0
32454 7 0
61961 8 0
8291 12 0
62035 32 0
72703 127 0
23105 259 0
23089 15 0
28754 196 0
29034 35 0
76863 4 0
28913 99 0
91525 154 0
6587 161 0
22244 19 0
22063 6 0
72083 3 0
48102 11 0
60443 4 0
66047 46 0
31004 81 0
65177 3 0
14679 314 0
25933 4 0
51644 10 0
65387 27 0
84531 31 0
12923 38 0
14854 12 0
66727 3 0
14896 32 0
48286 6 0
5779 6 0
57179 6 0
57549 5 0
6128 3 0
16661 3 0
66757 63 0
93299 4 0
14938 117 0
73111 95 0
23679 4 0
51876 5 0
29422 19 0
74101 3 0
76991 33 0
31801 30 0
29105 26 0
78957 4 0
44555 6 0
80179 7 0
33544 9 0
12379 3 0
12673 5 0
33350 4 0
74141 3 0
25170 73 0
76677 77 0
50302 36 0
91785 15 0
50229 33 0
51520 16 0
92767 52 0
32143 9 0
25888 4 0
11042 5 0
63993 231 0
11020 5 0
18934 5 0
91657 82 0
89195 371 0
50264 4 0
32548 19 0
46715 37 0
46716 7 0
19635 6 0
70209 21 0
46722 7 0
22447 5 0
22448 3 0
22509 7 0
22515 3 0
22278 3 0
40506 4 0
87507 8 0
32886 13 0
46671 10 0
29420 3 0
77279 3 0
12806 7 0
46727 4 0
27897 6 0
27881 7 0
25019 6 0
28029 7 0
62059 5 0
8320 3 0
28286 13 0
89205 7 0
27604 7 0
46712 6 0
2636 3 0
46691 9 0
38285 5 0
83551 59 0
16278 8 0
54565 11 0
16275 3 0
25384 7 0
19799 140 0
46707 5 0
46711 23 0
39728 27 0
84673 45 0
26383 5 0
16274 7 0
46721 15 0
58041 5 0
2852 4 0
46704 5 0
48022 4 0
90075 4 0
46730 4 0
45030 6 0
52683 28 0
63019 15 0
17066 13 0
31789 22 0
66667 18 0
14786 9 0
54069 7 0
54291 5 0
46706 6 0
84523 9 0
4077 20 0
8205 70 0
6788 35 0
60887 10 0
46705 4 0
28144 54 0
28309 22 0
46694 27 0
46696 22 0
46709 7 0
84601 12 0
39734 12 0
46708 4 0
35011 50 0
90391 3 0
50319 8 0
9153 7 0
45164 32 0
71045 4 0
74249 21 0
46528 4 0
43664 9 0
36708 8 0
88779 4 0
9721 8 0
19718 82 0
9151 4 0
46723 5 0
34310 31 0
7329 5 0
20418 4 0
14162 3 0
52998 93 0
66511 235 0
60293 24 0
68227 4 0
19540 9 0
49901 3 0
1918 20 0
14758 5 0
49996 3 0
44934 6 0
4064 4 0
77383 13 0
73799 32 0
34880 200 0
88807 104 0
81321 168 0
52414 7 0
82075 160 0
25322 4 0
12361 31 0
20188 3 0
70615 6 0
58463 20 0
86291 30 0
42430 20 0
6890 5 0
79427 3 0
53417 30 0
44386 11 0
87663 5 0
90407 3 0
55810 3 0
73957 124 0
74073 31 0
82863 6 0
16861 98 0
43435 9 0
43451 17 0
81365 80 0
35155 8 0
8740 8 0
26979 6 0
26781 6 0
75449 38 0
8681 4 0
52915 5 0
93283 3 0
21350 4 0
8682 4 0
55802 3 0
88213 56 0
66943 368 0
15171 56 0
28815 4 0
45928 10 0
45807 5 0
25886 5 0
79901 14 0
31964 115 0
33225 72 0
14934 33 0
51270 7 0
60731 20 0
2666 25 0
6558 7 0
89167 76 0
51381 22 0
1611 53 0
48322 131 0
90249 10 0
68067 6 0
29544 38 0
77295 6 0
49220 4 0
90861 4 0
55353 39 0
89815 14 0
55307 23 0
56185 8 0
47638 7 0
70901 51 0
51160 4 0
20620 19 0
32244 7 0
84987 109 0
25942 6 0
52142 5 0
94501 5 0
56883 5 0
54957 48 0
4804 85 0
11214 26 0
64297 13 0
64113 61 0
38463 6 0
60157 4 0
42251 9 0
52481 16 0
39027 4 0
305 31 0
46358 19 0
89139 25 0
51984 5 0
14995 8 0
51953 4 0
92645 7 0
59029 110 0
84561 16 0
53540 4 0
93667 20 0
48468 18 0
88151 7 0
45191 4 0
9155 7 0
44833 5 0
93035 11 0
52560 7 0
52643 8 0
89 8 0
57239 20 0
48646 33 0
36025 5 0
67807 63 0
16045 110 0
73085 104 0
23652 28 0
73011 63 0
73117 31 0
40130 4 0
16409 12 0
15206 33 0
49194 5 0
90835 4 0
15735 15 0
25066 11 0
71107 3 0
82443 85 0
7972 34 0
90 7 0
1495 12 0
41435 47 0
60373 3 0
16481 3 0
16678 4 0
90837 4 0
49196 4 0
49202 4 0
90843 4 0
49200 4 0
90841 4 0
83573 7 0
38339 12 0
43637 9 0
42420 3 0
6041 3 0
60689 4 0
6509 40 0
23578 36 0
69173 146 0
30159 61 0
16584 81 0
59127 6 0
65909 7 0
43333 57 0
80855 101 0
20012 4 0
36616 3 0
45178 5 0
41670 6 0
8484 5 0
9120 17 0
46143 22 0
62671 37 0
20080 13 0
43026 13 0
86435 51 0
42643 6 0
86739 103 0
47192 120 0
89529 123 0
58053 68 0
2843 116 0
49212 4 0
90853 4 0
20078 5 0
20082 7 0
365 14 0
20085 5 0
41672 11 0
46931 5 0
89357 9 0
41659 5 0
41651 9 0
85859 3 0
335 8 0
46776 6 0
36130 11 0
93483 32 0
53245 28 0
53825 10 0
93845 34 0
47341 3 0
11849 12 0
89469 57 0
62087 52 0
77015 34 0
2653 3 0
89293 100 0
59153 86 0
63261 3 0
29128 6 0
10009 3 0
52014 58 0
53538 27 0
93665 4 0
48464 28 0
1479 11 0
55509 4 0
28145 39 0
28310 25 0
51512 146 0
52493 3 0
92993 34 0
17138 46 0
67637 3 0
44361 3 0
89809 163 0
47618 58 0
13662 10 0
53247 32 0
93485 25 0
53536 108 0
93663 27 0
62277 16 0
22129 14 0
38085 68 0
38608 47 0
83553 4 0
8068 6 0
44101 3 0
459 19 0
51264 23 0
50351 5 0
23737 4 0
29524 3 0
32609 231 0
89603 12 0
50754 32 0
45017 17 0
81109 21 0
49040 11 0
15030 19 0
66839 20 0
15473 10 0
48385 19 0
80245 64 0
23140 58 0
15670 10 0
56555 21 0
10354 65 0
63523 38 0
33943 77 0
51043 62 0
1422 12 0
92139 3 0
72781 104 0
72785 66 0
23095 30 0
51516 27 0
55155 42 0
92721 5 0
93093 6 0
52362 4 0
92923 3 0
58825 72 0
45874 186 0
86003 55 0
36410 51 0
41912 32 0
82281 13 0
49939 48 0
91409 7 0
92411 8 0
53594 41 0
92173 4 0
46277 5 0
46339 6 0
64999 23 0
12739 46 0
12560 8 0
85677 3 0
41362 4 0
2081 10 0
26804 79 0
26702 3 0
28250 62 0
11325 10 0
24528 17 0
18585 17 0
47459 6 0
49140 8 0
90781 8 0
9407 5 0
9408 4 0
90779 8 0
49138 4 0
59833 35 0
5323 38 0
59845 30 0
90785 6 0
49144 5 0
83515 14 0
69171 38 0
53197 57 0
10356 38 0
49142 8 0
90783 5 0
1268 13 0
53292 3 0
23972 7 0
49146 6 0
90787 4 0
38215 60 0
53616 8 0
4183 4 0
58915 13 0
6476 5 0
52110 3 0
92751 3 0
3931 5 0
16856 6 0
50471 4 0
52847 3 0
88597 8 0
45840 5 0
68821 5 0
17345 82 0
6279 4 0
85647 43 0
41305 32 0
84595 6 0
39767 15 0
19936 31 0
1496 4 0
38475 5 0
24527 5 0
56557 4 0
7799 56 0
848 21 0
12827 7 0
12340 75 0
33302 57 0
34606 5 0
15644 439 0
67357 5 0
15451 4 0
73719 13 0
73721 43 0
2219 10 0
22532 141 0
72741 58 0
23138 16 0
70499 57 0
12919 67 0
51955 7 0
55256 5 0
51205 3 0
55474 7 0
17905 4 0
68975 85 0
48840 11 0
94975 4 0
87171 9 0
55713 77 0
420 14 0
774 6 0
51806 6 0
64625 79 0
11883 63 0
64619 78 0
87439 16 0
83543 3 0
38273 26 0
28300 48 0
8461 8 0
62173 14 0
87389 13 0
43998 47 0
87839 54 0
44403 51 0
51471 10 0
92883 195 0
52312 6 0
81919 5 0
69905 5 0
35844 182 0
37118 6 0
50138 14 0
93711 10 0
75323 30 0
87005 117 0
20555 5 0
71129 117 0
20884 4 0
42117 3 0
86127 6 0
45271 7 0
93843 10 0
53401 73 0
47202 59 0
48828 37 0
90571 60 0
57037 14 0
41982 17 0
52604 21 0
92523 59 0
93077 27 0
3407 77 0
66219 60 0
46268 3 0
44219 68 0
87533 3 0
44651 54 0
91355 18 0
61285 87 0
41973 7 0
34601 8 0
50195 4 0
49184 4 0
90825 7 0
49618 4 0
51405 3 0
76271 5 0
28088 3 0
11161 3 0
51404 4 0
1305 6 0
1304 16 0
2668 7 0
57881 25 0
20737 6 0
59951 6 0
29930 12 0
47741 3 0
14714 3 0
66597 8 0
25034 5 0
47411 59 0
89625 12 0
72015 29 0
58829 49 0
71951 76 0
39739 31 0
2276 13 0
34334 10 0
34126 141 0
80787 22 0
2168 4 0
24983 3 0
89445 31 0
47396 14 0
89435 5 0
47835 4 0
30476 78 0
37191 67 0
82815 25 0
18902 3 0
14778 28 0
3137 5 0
33492 13 0
35888 6 0
69569 10 0
11685 26 0
49186 7 0
29756 19 0
90827 4 0
87683 83 0
44429 7 0
