ID avtt sigmatt
23624 36 0
12987 10 0
27706 10 0
24988 56 0
10295 15 0
27950 4 0
9427 7 0
27960 7 0
7654 3 0
23120 3 0
10199 43 0
11688 4 0
2903 4 0
18139 4 0
16009 38 0
11467 25 0
7066 29 0
27118 5 0
20204 10 0
7410 32 0
11708 6 0
1437 50 0
25172 4 0
14305 5 0
23594 55 0
4486 3 0
15746 17 0
15742 11 0
22944 31 0
2946 12 0
7543 4 0
18019 4 0
25814 24 0
10271 80 0
11277 25 0
7544 4 0
2392 3 0
2396 3 0
28042 3 0
11067 3 0
27338 156 0
15869 4 0
23998 20 0
9397 79 0
6091 4 0
11710 4 0
13917 4 0
25174 4 0
25164 4 0
11712 4 0
8574 4 0
11706 4 0
25170 6 0
11375 14 0
24374 29 0
513 4 0
4353 3 0
25018 27 0
12488 6 0
9720 6 0
18369 6 0
11377 27 0
1579 19 0
11459 15 0
2397 4 0
6088 3 0
22352 3 0
16424 20 0
27750 5 0
16595 4 0
14217 5 0
26382 3 0
16614 3 0
1148 5 0
1146 4 0
2395 11 0
8654 5 0
1397 4 0
1407 3 0
17780 12 0
3385 7 0
3490 14 0
22040 5 0
5615 7 0
5616 12 0
27018 29 0
15274 28 0
20740 65 0
21128 84 0
3949 8 0
21140 23 0
2442 7 0
20760 7 0
16947 54 0
14729 7 0
27758 3 0
15468 32 0
18824 3 0
191 20 0
22042 3 0
5609 5 0
6602 4 0
17779 7 0
22032 25 0
17781 7 0
5618 3 0
2984 11 0
10998 25 0
10980 4 0
27910 4 0
4098 4 0
1424 3 0
1493 4 0
14734 3 0
1426 3 0
704 7 0
15715 4 0
11320 24 0
1431 5 0
21060 5 0
3805 14 0
3858 14 0
15725 5 0
14477 5 0
14363 3 0
9552 5 0
3000 43 0
10704 29 0
28978 4 0
22750 4 0
6746 27 0
8543 5 0
14362 4 0
23970 12 0
11568 19 0
1927 28 0
22672 80 0
6631 4 0
18859 4 0
1654 51 0
13796 4 0
10093 6 0
28392 80 0
6411 19 0
19852 29 0
16055 4 0
19556 160 0
6077 11 0
14150 4 0
15729 19 0
14294 3 0
8503 3 0
14151 3 0
25664 112 0
9446 106 0
19860 4 0
16499 36 0
21908 4 0
21476 138 0
4 158 0
4627 154 0
11868 3 0
17535 66 0
6442 9 0
6970 6 0
3505 241 0
3502 85 0
8730 12 0
27688 36 0
2109 5 0
9812 38 0
15546 69 0
24866 32 0
10292 9 0
4094 3 0
1738 6 0
6407 6 0
13906 3 0
13907 11 0
14361 3 0
11341 38 0
10159 37 0
4093 3 0
3887 6 0
4096 3 0
12747 19 0
108 6 0
6095 23 0
24676 72 0
484 8 0
16012 5 0
2865 71 0
25592 219 0
14364 3 0
23052 11 0
7455 5 0
10294 8 0
8585 17 0
8806 8 0
109 12 0
16054 4 0
14160 75 0
25442 205 0
14706 3 0
8720 7 0
12019 5 0
6364 12 0
28558 136 0
18125 115 0
28564 210 0
18379 17 0
28026 36 0
28406 3 0
17826 6 0
6035 12 0
28412 5 0
17832 3 0
15128 4 0
26938 213 0
27136 84 0
14360 3 0
2867 26 0
2264 3 0
7436 5 0
17834 5 0
28414 4 0
7355 13 0
11122 38 0
14365 3 0
8542 4 0
3662 3 0
3841 3 0
2263 7 0
10045 7 0
902 50 0
16056 3 0
17530 11 0
5000 4 0
28378 44 0
2216 18 0
23346 95 0
13622 48 0
7597 5 0
10638 4 0
22616 4 0
6619 10 0
13758 17 0
15688 4 0
27234 4 0
22606 23 0
6564 29 0
22682 8 0
9288 4 0
23950 42 0
18823 7 0
13760 29 0
27238 4 0
15692 4 0
5024 39 0
7801 14 0
9109 3 0
7663 5 0
19840 28 0
2280 3 0
27236 4 0
15690 4 0
28514 32 0
352 15 0
9043 12 0
8922 8 0
23744 8 0
8241 6 0
23406 6 0
27508 17 0
15241 4 0
27456 24 0
16996 4 0
26054 10 0
13471 3 0
26044 3 0
13481 3 0
20468 25 0
4541 3 0
10441 3 0
13823 5 0
24650 66 0
10667 4 0
19552 30 0
2721 25 0
8223 14 0
1360 5 0
25414 12 0
15979 7 0
11094 3 0
17902 4 0
17913 3 0
13770 8 0
26972 262 0
6853 52 0
16301 3 0
7254 4 0
16302 9 0
20502 49 0
27346 76 0
23746 9 0
8933 7 0
9037 3 0
8924 8 0
8084 3 0
233 4 0
8810 42 0
20 16 0
23694 13 0
27274 6 0
2793 49 0
15805 6 0
27342 183 0
22528 3 0
15561 11 0
8934 6 0
7510 32 0
12495 4 0
1256 17 0
12538 4 0
12549 4 0
15332 15 0
6685 4 0
13771 13 0
9036 5 0
12137 5 0
4729 25 0
6686 3 0
18801 8 0
11407 12 0
6683 3 0
786 30 0
17538 3 0
6684 3 0
16274 5 0
5166 4 0
27888 4 0
579 9 0
4573 5 0
26950 28 0
20884 72 0
3589 31 0
18208 17 0
8722 24 0
17912 3 0
5875 50 0
15009 26 0
5001 15 0
46 3 0
129 3 0
19208 3 0
3578 72 0
5397 310 0
131 3 0
20894 31 0
16647 5 0
27790 46 0
28370 31 0
164 105 0
7506 18 0
679 14 0
19512 31 0
5027 37 0
20860 8 0
28986 9 0
18498 157 0
18877 9 0
8509 53 0
28036 8 0
17150 3 0
18930 6 0
13272 40 0
28952 8 0
18931 52 0
2056 3 0
12862 5 0
25690 32 0
13024 4 0
12517 4 0
12514 3 0
25518 18 0
5128 5 0
21784 19 0
24926 35 0
11206 8 0
5126 19 0
4075 4 0
7448 17 0
2983 15 0
5876 5 0
12945 12 0
11474 6 0
28034 3 0
26056 10 0
13483 10 0
26060 4 0
2970 5 0
2971 4 0
20846 32 0
3512 56 0
26842 31 0
14645 6 0
16223 6 0
7511 4 0
16013 4 0
23920 15 0
1921 7 0
7513 4 0
23640 14 0
8637 25 0
7514 4 0
1183 15 0
7451 17 0
12131 4 0
16221 9 0
17160 4 0
8004 7 0
7516 8 0
19114 4 0
7517 4 0
28802 41 0
12897 41 0
7523 7 0
7524 4 0
8466 4 0
2165 59 0
20216 117 0
15740 3 0
28210 4 0
17434 13 0
14623 4 0
21356 11 0
6261 8 0
9041 3 0
23796 93 0
967 3 0
9042 3 0
8984 154 0
21844 8 0
5207 7 0
11322 56 0
24986 24 0
19013 3 0
4765 3 0
29050 3 0
29052 3 0
19005 3 0
7527 4 0
18757 3 0
7529 8 0
7518 4 0
10835 25 0
7519 4 0
7520 4 0
16230 72 0
6082 4 0
7521 4 0
7522 4 0
15422 22 0
17916 3 0
14109 4 0
9693 17 0
9645 10 0
26388 4 0
14110 6 0
7528 4 0
7530 15 0
16634 95 0
27778 49 0
11412 14 0
28908 3 0
14255 3 0
14243 3 0
1934 4 0
23080 13 0
7551 4 0
7545 4 0
7542 4 0
27890 19 0
16808 4 0
13876 19 0
7546 3 0
21156 3 0
2103 14 0
19100 4 0
7540 4 0
29114 4 0
26622 55 0
14625 5 0
21814 4 0
5164 4 0
7166 4 0
22960 30 0
7165 8 0
7167 8 0
7557 13 0
1979 4 0
15619 24 0
27182 5 0
7553 4 0
23086 13 0
9806 3 0
7565 10 0
6369 21 0
22978 32 0
6661 20 0
27620 193 0
18581 22 0
3308 16 0
7033 7 0
24328 3 0
10031 3 0
9815 32 0
5633 6 0
16534 8 0
18620 13 0
13635 4 0
29082 157 0
8655 9 0
639 14 0
7674 4 0
23136 3 0
5634 10 0
7073 9 0
25254 38 0
21322 74 0
11906 3 0
22510 52 0
13600 110 0
23122 3 0
7656 3 0
7387 40 0
3440 4 0
20806 4 0
3442 4 0
20808 4 0
4078 4 0
11391 23 0
7036 13 0
21186 4 0
4054 4 0
13869 30 0
26596 27 0
14503 6 0
24660 120 0
5723 44 0
9986 13 0
16037 6 0
28116 55 0
9753 14 0
10604 50 0
27590 8 0
10390 26 0
26612 3 0
8651 4 0
8653 6 0
13969 9 0
11197 5 0
10792 3 0
11198 3 0
11194 3 0
12750 5 0
17906 12 0
7074 9 0
7660 3 0
23126 3 0
23868 16 0
7696 7 0
11195 3 0
6908 4 0
22832 37 0
9255 14 0
23938 38 0
9261 15 0
23942 15 0
15722 56 0
18181 9 0
3596 10 0
20766 3 0
20744 47 0
3392 6 0
21532 29 0
26184 50 0
13719 15 0
10806 7 0
9257 38 0
23940 15 0
5767 9 0
4483 6 0
22136 6 0
26252 11 0
13809 3 0
17237 69 0
23576 61 0
22270 3 0
5979 26 0
6920 28 0
11399 3 0
5525 3 0
22844 28 0
4656 137 0
22974 8 0
14509 6 0
14564 11 0
5459 28 0
4482 4 0
7923 9 0
18593 3 0
21506 112 0
27822 48 0
17286 79 0
21130 8 0
13793 6 0
14495 3 0
23088 3 0
19278 4 0
18249 131 0
18683 105 0
28868 26 0
8972 4 0
17374 3 0
17366 4 0
28168 14 0
26588 6 0
14505 129 0
18451 684 0
15875 4 0
27106 3 0
15464 42 0
16645 4 0
21064 25 0
10856 32 0
18643 67 0
5547 34 0
5546 17 0
15466 3 0
27108 32 0
7837 11 0
12148 9 0
20914 48 0
3621 12 0
23854 10 0
9085 29 0
7975 3 0
23298 8 0
28766 4 0
6917 18 0
12351 18 0
11822 26 0
16649 46 0
19874 14 0
1502 4 0
8706 3 0
4820 21 0
23840 5 0
1501 14 0
9048 5 0
23842 13 0
4202 7 0
16829 4 0
27920 21 0
4198 4 0
9050 13 0
9966 27 0
28730 42 0
24950 51 0
25064 89 0
11256 55 0
23736 6 0
8910 5 0
9000 3 0
9020 3 0
26042 3 0
6700 3 0
28654 3 0
10413 31 0
24550 5 0
19964 164 0
18959 37 0
29032 76 0
28702 4 0
18373 6 0
9751 39 0
9702 72 0
24162 14 0
7652 3 0
23118 3 0
15598 4 0
24498 6 0
11485 68 0
10403 31 0
15012 4 0
26866 20 0
28842 4 0
2193 14 0
9417 3 0
25990 3 0
13329 27 0
20452 3 0
2695 74 0
2799 4 0
21218 4 0
4141 23 0
24400 20 0
10212 72 0
4391 21 0
4396 4 0
21338 12 0
2875 13 0
7716 19 0
24398 72 0
10297 14 0
10516 15 0
15195 7 0
24430 14 0
25066 68 0
11725 38 0
12944 3 0
9535 3 0
3461 4 0
843 4 0
12936 10 0
3463 4 0
14986 3 0
17695 4 0
6359 4 0
22556 16 0
19093 19 0
3464 5 0
19530 129 0
11908 38 0
15288 18 0
15326 32 0
1043 15 0
3462 4 0
5711 3 0
22094 33 0
28118 29 0
26594 6 0
14560 3 0
4388 29 0
17273 29 0
21794 41 0
18650 15 0
27616 56 0
28982 22 0
18872 6 0
1197 4 0
27480 20 0
22092 3 0
17440 3 0
10379 4 0
22774 6 0
14054 3 0
26366 26 0
18629 21 0
28736 3 0
18420 5 0
788 70 0
4559 5 0
20466 21 0
20464 39 0
1196 4 0
16758 4 0
21260 32 0
4217 5 0
14052 3 0
26364 3 0
1680 58 0
1933 21 0
1195 4 0
10377 4 0
28894 12 0
27496 9 0
16159 7 0
25602 113 0
6653 123 0
12618 11 0
16213 96 0
27540 3 0
14835 3 0
26760 3 0
7965 4 0
23826 6 0
22268 26 0
11087 32 0
1192 4 0
11331 4 0
7482 127 0
25522 13 0
23742 8 0
7142 31 0
1248 3 0
22684 132 0
14041 17 0
21822 9 0
12527 6 0
8932 5 0
520 3 0
6837 3 0
28052 88 0
10855 9 0
2791 31 0
4257 22 0
12256 12 0
16136 21 0
4159 6 0
101 9 0
1091 18 0
7264 12 0
9103 10 0
15360 4 0
28166 3 0
6989 4 0
6991 7 0
1194 4 0
7004 5 0
6772 6 0
22776 70 0
24484 109 0
6477 16 0
22800 3 0
17110 3 0
5701 10 0
4433 3 0
4429 3 0
17108 3 0
16124 5 0
27494 7 0
15212 9 0
26982 3 0
16145 20 0
27482 7 0
16130 31 0
22554 16 0
6475 16 0
22618 29 0
28896 18 0
18716 12 0
4785 21 0
10383 29 0
13012 8 0
25788 4 0
10382 4 0
9401 75 0
1193 4 0
13615 6 0
4595 4 0
22552 16 0
6473 4 0
23850 37 0
7650 12 0
28840 15 0
8945 65 0
28778 3 0
18473 73 0
28006 4 0
2805 4 0
18475 3 0
17097 4 0
28780 6 0
14929 11 0
13773 4 0
28100 69 0
19858 21 0
1475 46 0
23834 102 0
22858 44 0
17113 4 0
9111 3 0
1968 4 0
9456 6 0
14971 31 0
26844 119 0
7690 5 0
13009 4 0
25780 8 0
9108 3 0
6934 4 0
19694 6 0
1167 3 0
26124 29 0
14331 6 0
1165 7 0
7398 37 0
19692 3 0
8158 27 0
12977 3 0
23910 4 0
9220 15 0
18229 40 0
18698 29 0
20830 14 0
3966 23 0
9101 16 0
16792 16 0
23870 10 0
15935 4 0
20382 7 0
27656 29 0
11096 3 0
518 19 0
521 3 0
9160 6 0
4308 3 0
21300 6 0
13849 5 0
26266 51 0
18699 26 0
13852 51 0
7204 65 0
4152 3 0
12516 18 0
10995 21 0
770 15 0
25034 6 0
11422 6 0
25036 8 0
10116 11 0
5102 3 0
15461 4 0
15462 3 0
28918 46 0
18759 28 0
6029 5 0
16366 9 0
15460 3 0
27104 42 0
15456 3 0
15458 3 0
1466 10 0
9287 4 0
11809 4 0
17332 32 0
25216 32 0
15455 4 0
15459 3 0
15447 3 0
15457 3 0
24706 7 0
24708 20 0
23810 43 0
9032 4 0
16260 29 0
15811 12 0
19458 12 0
27282 8 0
25694 4 0
16122 14 0
12503 4 0
15365 4 0
12872 4 0
23132 3 0
7678 3 0
17742 47 0
28368 67 0
27558 29 0
21316 33 0
15364 4 0
23138 3 0
20882 32 0
7676 3 0
2714 39 0
27384 58 0
11403 11 0
12616 19 0
8414 12 0
29040 19 0
17107 8 0
15366 4 0
8650 3 0
8649 3 0
17152 8 0
28038 24 0
13184 3 0
482 18 0
17103 16 0
10157 16 0
2343 7 0
2342 7 0
12651 4 0
15363 4 0
27560 19 0
599 12 0
17138 3 0
18624 13 0
8336 13 0
21796 22 0
14402 48 0
1712 151 0
15362 4 0
1559 4 0
19890 4 0
4285 7 0
9378 162 0
16448 56 0
27648 130 0
2455 11 0
8659 3 0
10906 4 0
25090 16 0
8656 3 0
8658 4 0
8660 3 0
14982 3 0
16954 3 0
6727 59 0
8521 5 0
19030 5 0
8349 22 0
18793 3 0
16953 3 0
6406 3 0
20952 3 0
22700 33 0
12469 11 0
5120 9 0
11149 23 0
15233 50 0
28162 23 0
17376 14 0
28170 38 0
16263 14 0
6966 12 0
17353 9 0
19970 151 0
19972 31 0
8384 4 0
8354 4 0
22066 85 0
5721 4 0
28194 3 0
17418 3 0
2126 3 0
15180 70 0
24298 7 0
9175 4 0
27010 4 0
11111 80 0
11113 47 0
24896 6 0
1272 4 0
19748 3 0
20964 6 0
8108 4 0
23354 47 0
4334 6 0
21298 3 0
8100 3 0
16194 20 0
16958 3 0
28956 3 0
7103 6 0
8609 8 0
23634 36 0
19067 3 0
5973 30 0
1270 3 0
3735 5 0
19746 4 0
15139 6 0
19676 4 0
1118 3 0
19682 80 0
8119 4 0
8589 35 0
7736 15 0
7705 21 0
20678 5 0
3226 3 0
13303 6 0
24658 6 0
17800 5 0
17791 29 0
23116 3 0
13182 8 0
7662 3 0
11904 3 0
25032 15 0
10341 4 0
4661 5 0
26148 15 0
28206 13 0
17430 24 0
8118 4 0
112 4 0
16957 3 0
14140 6 0
14143 7 0
14146 7 0
128 3 0
18961 76 0
8120 4 0
28678 81 0
24134 165 0
9667 108 0
18309 84 0
19744 3 0
1274 3 0
9976 3 0
9607 3 0
8245 9 0
23424 10 0
8242 9 0
8235 11 0
4657 29 0
24464 4 0
14939 26 0
20978 3 0
3733 3 0
3755 3 0
21002 3 0
7555 142 0
8116 3 0
26472 49 0
1791 7 0
20980 3 0
3757 3 0
21004 3 0
3375 11 0
23364 7 0
8124 8 0
7898 8 0
7895 3 0
24964 64 0
8783 70 0
7370 4 0
23366 8 0
9018 4 0
23814 3 0
20154 27 0
560 4 0
20998 3 0
3759 3 0
26206 4 0
13749 4 0
15085 23 0
28340 4 0
8316 13 0
27258 3 0
15292 4 0
15763 3 0
21000 3 0
2177 131 0
3753 3 0
15813 8 0
307 3 0
6495 10 0
26696 14 0
22346 18 0
23396 6 0
8192 6 0
23380 91 0
8181 11 0
21542 9 0
4663 6 0
24460 4 0
27958 3 0
8315 13 0
4662 4 0
10345 4 0
27906 16 0
14236 14 0
11347 29 0
12829 26 0
21406 115 0
7154 4 0
2892 10 0
15504 12 0
26590 129 0
28890 16 0
12831 112 0
25662 26 0
26614 21 0
13335 7 0
8184 5 0
17083 4 0
23388 4 0
18633 122 0
14384 4 0
26544 4 0
12746 28 0
4660 6 0
2391 4 0
2382 22 0
8159 12 0
11099 15 0
24878 3 0
25358 29 0
3877 18 0
4633 26 0
12252 20 0
25412 4 0
7420 4 0
29110 7 0
18020 4 0
8194 6 0
7878 5 0
23254 50 0
20188 23 0
14015 13 0
13840 43 0
25548 10 0
8861 16 0
23018 7 0
12574 10 0
21790 4 0
5137 4 0
21788 34 0
6953 9 0
2451 6 0
27858 360 0
16742 265 0
18863 26 0
2452 19 0
4761 9 0
23386 5 0
2448 27 0
28048 115 0
17168 16 0
23048 84 0
2453 11 0
6975 8 0
12752 5 0
2454 30 0
7808 38 0
1978 4 0
14187 49 0
17623 7 0
9723 16 0
2456 6 0
8374 24 0
17622 9 0
23022 3 0
14261 6 0
2386 27 0
12700 14 0
1566 25 0
12307 9 0
10388 7 0
16421 7 0
16185 8 0
11458 11 0
11945 17 0
13850 15 0
11077 8 0
27998 6 0
12988 7 0
9045 4 0
2338 71 0
23760 65 0
9046 4 0
23202 53 0
25670 8 0
12838 28 0
14735 27 0
9052 3 0
28134 40 0
17323 8 0
11585 7 0
12209 3 0
4747 29 0
21530 68 0
13751 4 0
26202 6 0
8114 75 0
9553 17 0
14526 15 0
7435 50 0
19150 21 0
19602 6 0
14957 3 0
14937 3 0
5650 4 0
5677 4 0
26204 4 0
13747 6 0
13752 4 0
9044 4 0
5797 4 0
4166 48 0
22160 4 0
28530 63 0
1700 77 0
7948 3 0
8122 7 0
24432 35 0
1643 6 0
16188 13 0
20374 95 0
10299 35 0
15053 35 0
5782 3 0
22148 3 0
1860 13 0
20062 11 0
26410 65 0
5784 3 0
22150 3 0
14082 18 0
5561 6 0
8713 5 0
12020 3 0
22154 3 0
5788 3 0
25418 35 0
2259 7 0
8174 4 0
22146 3 0
12858 3 0
5780 3 0
19614 79 0
9285 4 0
13227 14 0
9880 4 0
11698 3 0
14328 81 0
26508 47 0
14421 52 0
5786 3 0
22152 3 0
22144 3 0
5778 3 0
5776 3 0
5759 19 0
22142 3 0
5790 3 0
22140 3 0
28680 10 0
18314 4 0
17907 7 0
9632 12 0
18193 16 0
3371 62 0
11939 60 0
5360 3 0
18353 3 0
28446 4 0
17921 4 0
7428 4 0
8592 48 0
24764 3 0
10928 3 0
24766 3 0
10930 3 0
6306 4 0
12422 4 0
12435 9 0
25476 3 0
7423 4 0
22810 144 0
25212 29 0
24994 17 0
11802 16 0
24756 3 0
10932 3 0
19264 16 0
211 8 0
8800 6 0
11333 17 0
25224 48 0
24996 15 0
10926 3 0
24762 3 0
149 4 0
15069 14 0
4951 11 0
25210 4 0
28366 47 0
3359 22 0
11807 29 0
11335 15 0
25214 4 0
25228 13 0
25454 30 0
19822 238 0
1312 3 0
19780 3 0
1314 3 0
19782 5 0
14349 14 0
8627 8 0
24758 3 0
10922 3 0
148 6 0
17115 5 0
18321 4 0
28686 4 0
18301 4 0
9164 4 0
9188 35 0
18933 4 0
11819 48 0
18934 4 0
11813 4 0
25220 4 0
18935 4 0
13527 3 0
23898 20 0
9203 256 0
10637 51 0
13526 21 0
19392 22 0
11827 13 0
9223 4 0
23912 5 0
19582 11 0
682 5 0
14766 5 0
12281 7 0
17393 6 0
28670 4 0
18305 4 0
28676 84 0
15084 5 0
8413 8 0
10924 3 0
24760 3 0
22304 7 0
23268 31 0
10707 4 0
12391 4 0
12268 4 0
15947 30 0
14233 3 0
7287 22 0
4769 13 0
14518 27 0
19594 97 0
11998 85 0
26610 113 0
3773 4 0
15234 19 0
28050 16 0
7426 84 0
19580 3 0
16497 14 0
7569 4 0
10396 10 0
11413 15 0
964 17 0
9870 67 0
24244 83 0
26118 5 0
13617 61 0
10217 11 0
2925 10 0
14216 3 0
19758 10 0
10218 71 0
1289 21 0
14738 15 0
17080 12 0
22294 3 0
16049 29 0
9232 31 0
88 3 0
19226 28 0
14298 3 0
7191 8 0
20664 10 0
3212 12 0
10219 13 0
18364 57 0
16538 3 0
17112 12 0
18812 30 0
750 4 0
11203 9 0
8312 7 0
14717 7 0
11199 3 0
11202 8 0
11201 3 0
11200 3 0
17166 115 0
7424 4 0
19069 18 0
7427 79 0
18803 4 0
14664 3 0
26648 15 0
26292 158 0
496 4 0
11019 10 0
12670 3 0
26646 10 0
2636 3 0
5472 3 0
17015 4 0
17016 3 0
11207 25 0
17017 5 0
8646 5 0
7884 3 0
7897 38 0
17119 28 0
8647 3 0
7069 42 0
459 22 0
19394 14 0
1281 9 0
17884 4 0
17018 3 0
1280 3 0
17019 5 0
17898 4 0
5276 4 0
1279 5 0
17021 5 0
766 4 0
1278 3 0
14732 6 0
27546 57 0
6081 7 0
14737 13 0
16590 6 0
8344 24 0
15044 5 0
14657 15 0
17842 3 0
14659 3 0
17852 6 0
20986 51 0
17843 4 0
5156 7 0
14673 3 0
16060 6 0
16059 5 0
12983 13 0
28996 3 0
19544 4 0
12276 4 0
771 13 0
8132 10 0
774 4 0
3091 4 0
23808 73 0
8405 49 0
11661 4 0
3237 8 0
17720 307 0
22080 3 0
16705 5 0
22082 10 0
5696 3 0
11093 16 0
14670 22 0
14736 8 0
4581 22 0
5729 20 0
28004 12 0
7480 48 0
28472 113 0
14682 13 0
23044 9 0
23284 188 0
16831 4 0
14726 19 0
7469 3 0
6816 3 0
14668 5 0
26652 22 0
10685 5 0
25354 50 0
12669 5 0
14674 3 0
28914 6 0
12240 18 0
20152 43 0
2034 4 0
23482 17 0
23486 3 0
343 15 0
11608 15 0
1210 41 0
1213 17 0
17355 15 0
6973 4 0
15473 18 0
5682 4 0
18632 32 0
6976 15 0
20932 210 0
24082 30 0
9575 201 0
4058 8 0
28838 4 0
9813 7 0
6977 15 0
22456 42 0
11091 9 0
24872 16 0
17989 20 0
19155 6 0
3972 28 0
6978 13 0
3962 4 0
3971 20 0
16976 4 0
14210 4 0
6350 20 0
6410 52 0
16484 9 0
27666 24 0
15433 12 0
12098 16 0
17099 3 0
17809 29 0
12099 24 0
6325 21 0
12097 14 0
22122 3 0
5742 3 0
12707 12 0
25614 84 0
18852 15 0
8362 3 0
20132 13 0
7488 9 0
1703 13 0
6855 4 0
9544 3 0
28576 5 0
7489 6 0
7490 12 0
23488 51 0
8329 4 0
13373 5 0
11123 17 0
6726 12 0
17559 19 0
8148 44 0
12040 31 0
12071 11 0
22120 3 0
5758 3 0
5740 3 0
5744 3 0
22124 3 0
12865 3 0
12986 14 0
18810 3 0
21466 4 0
10301 28 0
14984 3 0
6999 26 0
21996 10 0
8233 4 0
1730 23 0
17624 25 0
8345 19 0
4992 5 0
13856 3 0
10233 10 0
4601 4 0
4658 20 0
26144 18 0
17432 13 0
28208 13 0
5746 3 0
22126 3 0
12754 51 0
13853 6 0
10148 7 0
3174 10 0
20644 3 0
5748 3 0
22118 3 0
3434 49 0
22398 4 0
26146 13 0
13680 18 0
13690 9 0
1530 3 0
25874 56 0
13845 3 0
13848 6 0
22990 3 0
7237 3 0
12808 5 0
27132 37 0
6402 4 0
22400 20 0
6199 4 0
28834 5 0
18648 4 0
23502 140 0
379 55 0
5556 7 0
22870 26 0
14699 31 0
11212 3 0
13846 6 0
637 8 0
20192 12 0
4053 11 0
5446 8 0
27216 10 0
7615 10 0
21970 8 0
611 40 0
607 3 0
18411 5 0
17330 5 0
17301 7 0
13857 3 0
18912 52 0
14985 3 0
17349 20 0
5885 8 0
10677 18 0
8789 89 0
4065 4 0
11745 3 0
11264 150 0
9515 17 0
12134 20 0
10684 5 0
8667 3 0
23610 14 0
11232 14 0
10683 4 0
6936 11 0
11211 5 0
23860 23 0
9095 6 0
2122 12 0
28424 14 0
8863 4 0
10681 4 0
25714 32 0
17864 14 0
24212 156 0
28426 33 0
17422 95 0
28198 3 0
182 4 0
26158 75 0
200 4 0
2966 7 0
16349 11 0
7638 8 0
23114 5 0
12187 3 0
3322 3 0
25972 26 0
7778 15 0
14332 5 0
14516 6 0
8781 36 0
25948 5 0
25944 14 0
16219 10 0
2972 8 0
18326 5 0
3176 3 0
12180 28 0
3606 28 0
5471 4 0
2978 10 0
613 7 0
4584 4 0
1282 8 0
14348 12 0
13630 3 0
26128 8 0
26512 3 0
13632 8 0
11878 6 0
2426 27 0
12179 9 0
17265 8 0
2262 3 0
26514 8 0
5803 4 0
22166 6 0
2425 130 0
28960 3 0
8683 3 0
13815 3 0
23654 3 0
6570 125 0
14605 79 0
6023 7 0
22542 3 0
2955 8 0
20646 4 0
633 4 0
18994 4 0
27114 160 0
17587 21 0
14314 18 0
26846 5 0
15286 7 0
19462 4 0
3179 4 0
10378 4 0
16822 10 0
13696 9 0
26188 25 0
26162 4 0
4689 3 0
16357 39 0
13807 3 0
26250 3 0
4582 3 0
2069 3 0
2082 3 0
16960 6 0
20166 33 0
2066 3 0
2988 5 0
20164 3 0
13102 4 0
6988 4 0
7002 4 0
1212 5 0
1209 25 0
24502 199 0
10365 5 0
13673 59 0
3597 3 0
3610 13 0
1981 24 0
7689 4 0
9110 3 0
15000 16 0
86 3 0
7983 16 0
19224 3 0
16814 11 0
19990 75 0
1751 9 0
19994 33 0
630 4 0
617 4 0
19460 13 0
3280 4 0
28466 55 0
12604 3 0
23848 36 0
15852 8 0
20118 59 0
19049 157 0
453 41 0
84 17 0
19222 3 0
5557 6 0
8428 10 0
13763 9 0
612 17 0
634 31 0
2979 16 0
9703 4 0
10181 3 0
619 3 0
11250 37 0
2963 15 0
16885 57 0
312 4 0
821 28 0
27286 39 0
26028 41 0
15819 51 0
5051 9 0
2969 8 0
16508 10 0
16524 8 0
17955 55 0
28468 4 0
16277 13 0
8331 5 0
9882 3 0
15972 3 0
16927 3 0
28234 39 0
14312 24 0
603 3 0
2614 3 0
12807 3 0
16890 5 0
27316 4 0
602 4 0
9570 124 0
23196 446 0
22558 298 0
28028 26 0
1936 59 0
1757 33 0
11755 5 0
3075 137 0
14989 3 0
334 3 0
19302 4 0
20904 45 0
20960 35 0
16292 11 0
19095 8 0
9470 10 0
24044 5 0
14337 5 0
26280 30 0
26564 51 0
14279 17 0
7325 8 0
650 29 0
332 4 0
19308 3 0
19304 3 0
328 4 0
338 30 0
451 61 0
24666 75 0
19390 41 0
9473 5 0
19096 3 0
19306 4 0
330 3 0
2670 97 0
26138 59 0
2237 56 0
6481 13 0
11648 284 0
26476 191 0
11623 5 0
27690 52 0
1439 5 0
5055 3 0
14987 3 0
4991 4 0
10617 11 0
14931 22 0
10983 10 0
16014 5 0
25510 87 0
12477 6 0
6738 3 0
15922 22 0
14285 6 0
8147 15 0
19292 5 0
325 5 0
317 5 0
19590 31 0
19294 5 0
1076 42 0
8155 14 0
335 36 0
319 5 0
19296 3 0
1073 32 0
12749 14 0
11750 32 0
11756 3 0
8156 20 0
5588 3 0
4834 23 0
22024 3 0
8157 23 0
1980 3 0
12809 3 0
6483 298 0
11646 227 0
25138 284 0
4631 3 0
22982 3 0
12806 3 0
13633 7 0
12745 11 0
12699 4 0
12751 4 0
7854 5 0
21478 3 0
23238 25 0
4629 138 0
29034 3 0
12976 12 0
19300 5 0
323 5 0
10893 16 0
1188 28 0
21708 7 0
8009 3 0
24784 9 0
16812 3 0
10366 3 0
10444 4 0
10442 4 0
22980 65 0
17277 4 0
321 3 0
19298 5 0
20736 3 0
27308 48 0
11424 8 0
25270 15 0
10545 3 0
24586 71 0
10546 3 0
24582 3 0
20134 44 0
6339 14 0
12056 33 0
12038 16 0
