ID avtt sigmatt
13582 25 0
1376 177 0
33438 4 0
17601 5 0
19685 4 0
19686 4 0
9577 18 0
4082 74 0
33910 38 0
28436 4 0
21986 4 0
3839 35 0
941 86 0
27054 5 0
25289 6 0
33498 3 0
14176 3 0
23243 65 0
14293 29 0
12777 8 0
33104 4 0
13466 159 0
13792 10 0
13794 22 0
13646 30 0
6224 12 0
8288 3 0
2973 4 0
1076 22 0
17941 5 0
15187 9 0
27114 5 0
36706 85 0
30732 7 0
20979 8 0
26978 4 0
3718 164 0
839 4 0
26980 108 0
33878 154 0
6244 4 0
29686 28 0
12673 33 0
32184 6 0
11683 84 0
13383 7 0
13575 10 0
5506 11 0
28576 4 0
9485 316 0
7734 5 0
25722 8 0
17468 114 0
31718 15 0
38542 36 0
25382 13 0
9977 4 0
1432 39 0
15397 15 0
34082 21 0
1430 4 0
27288 39 0
14172 3 0
33494 6 0
12041 5 0
9010 12 0
8942 5 0
19698 17 0
34430 383 0
21346 11 0
36680 6 0
22795 92 0
37602 7 0
37704 161 0
23861 12 0
20278 7 0
25455 15 0
33440 122 0
14092 4 0
19632 65 0
11108 175 0
21716 17 0
17486 67 0
35134 13 0
2634 6 0
2874 21 0
15661 19 0
8114 5 0
38478 45 0
12865 13 0
14809 10 0
13497 15 0
12242 3 0
3258 3 0
32678 95 0
8287 47 0
4238 10 0
33984 3 0
18367 4 0
3687 56 0
3690 9 0
8119 4 0
2130 5 0
30628 36 0
34830 149 0
16854 3 0
37524 4 0
26059 5 0
15701 4 0
28234 164 0
3688 9 0
19650 141 0
8115 3 0
34428 4 0
3902 27 0
3774 8 0
16051 47 0
14139 5 0
4701 7 0
12612 86 0
25403 24 0
29004 366 0
18352 105 0
35492 450 0
29148 4 0
12278 72 0
37670 103 0
22952 8 0
2129 6 0
32680 64 0
8285 36 0
12721 95 0
4218 4 0
4219 17 0
30274 44 0
7507 8 0
25928 7 0
10787 9 0
34740 8 0
19907 599 0
19427 4 0
3761 5 0
12538 28 0
12551 5 0
2847 69 0
8786 6 0
31136 4 0
9423 4 0
9422 44 0
9443 33 0
32258 15 0
25807 50 0
3691 3 0
12259 7 0
8344 63 0
19990 3 0
2826 18 0
31920 35 0
5549 8 0
7954 10 0
19995 4 0
15823 28 0
9567 39 0
676 13 0
7957 33 0
2128 5 0
24681 4 0
8118 4 0
2633 10 0
14937 10 0
32152 26 0
3689 3 0
12405 34 0
33754 19 0
14521 17 0
14549 9 0
3233 4 0
22731 11 0
2593 7 0
26571 22 0
39038 4 0
25796 57 0
39450 17 0
24682 3 0
27876 21 0
2872 6 0
2886 4 0
2127 4 0
24690 33 0
7935 7 0
21139 14 0
21489 8 0
15687 16 0
15694 4 0
21432 5 0
20431 73 0
15690 6 0
15692 37 0
35600 135 0
19036 18 0
23605 4 0
6801 15 0
31140 35 0
9420 4 0
31138 44 0
4217 4 0
1811 3 0
2727 6 0
31658 24 0
13456 15 0
4182 11 0
14724 4 0
20802 45 0
27460 172 0
4197 5 0
9838 24 0
17567 12 0
17568 4 0
28940 245 0
18090 4 0
17788 4 0
31862 10 0
13423 21 0
33080 18 0
13991 13 0
7942 58 0
30796 128 0
11998 39 0
10921 10 0
14837 5 0
208 3 0
21431 12 0
4269 16 0
6590 6 0
12514 11 0
22897 81 0
19204 23 0
33942 18 0
35882 34 0
22281 11 0
27092 21 0
20573 4 0
16304 4 0
17724 8 0
14126 41 0
22180 21 0
28382 43 0
21439 11 0
16662 7 0
15469 16 0
8015 18 0
9510 5 0
13415 5 0
38166 170 0
23679 91 0
18685 7 0
4518 6 0
12303 4 0
35418 38 0
10582 29 0
25669 8 0
25785 21 0
13312 15 0
15095 35 0
26049 4 0
25958 41 0
8092 5 0
16094 18 0
30096 3 0
20985 28 0
7171 15 0
30106 7 0
8706 4 0
25708 26 0
14723 4 0
33824 280 0
25404 21 0
29022 39 0
27734 4 0
3479 56 0
28114 12 0
18389 65 0
2499 4 0
5082 66 0
17341 4 0
30414 35 0
32092 0 0
33106 17 0
13468 4 0
16046 6 0
10087 12 0
18053 9 0
28110 7 0
12642 75 0
32642 7 0
39058 7 0
32644 21 0
12644 7 0
19537 5 0
19314 6 0
13176 27 0
17405 15 0
21248 6 0
37214 4 0
23235 5 0
28830 14 0
22371 31 0
4798 41 0
24825 41 0
38550 66 0
35728 13 0
32646 36 0
12646 21 0
35506 65 0
24364 17 0
31634 44 0
12206 87 0
12375 67 0
18551 37 0
18565 31 0
35574 216 0
4802 17 0
28834 92 0
11492 22 0
6832 39 0
486 3 0
23297 313 0
27488 17 0
1958 38 0
17367 44 0
10072 9 0
25894 7 0
39094 10 0
30246 142 0
488 3 0
25543 6 0
32836 368 0
38138 40 0
12995 51 0
23924 14 0
20789 9 0
24022 17 0
22243 40 0
11734 87 0
8978 69 0
32206 28 0
29446 10 0
6144 58 0
26183 19 0
26293 14 0
38208 58 0
24018 12 0
24017 23 0
12237 31 0
35062 44 0
32418 10 0
17365 26 0
17362 8 0
19731 8 0
24019 15 0
24034 42 0
18127 3 0
12648 36 0
16560 41 0
27638 302 0
2304 57 0
2391 5 0
1697 4 0
12726 5 0
32684 99 0
2786 4 0
7473 142 0
1690 4 0
26459 4 0
39392 29 0
3432 11 0
6797 10 0
16660 24 0
20029 4 0
1583 6 0
1702 5 0
1699 4 0
5819 4 0
15235 3 0
34012 7 0
4804 92 0
24035 78 0
28836 8 0
27486 38 0
32416 31 0
1956 21 0
416 4 0
26778 4 0
6618 4 0
18366 23 0
8396 15 0
17554 145 0
12265 3 0
27484 21 0
32438 3 0
5015 7 0
18376 7 0
28970 3 0
15814 4 0
34296 147 0
35628 4 0
26928 30 0
452 236 0
448 310 0
289 26 0
1680 38 0
32434 3 0
12247 3 0
12261 5 0
5706 10 0
1686 4 0
37334 4 0
3291 160 0
15099 6 0
25818 7 0
37536 54 0
24036 40 0
22667 4 0
29940 32 0
17438 4 0
9169 5 0
22824 6 0
13235 34 0
36040 32 0
37534 4 0
19585 62 0
22222 4 0
37336 53 0
8818 11 0
5594 6 0
24037 18 0
32448 72 0
15810 11 0
21379 6 0
29456 4 0
5839 4 0
15983 5 0
22814 14 0
37612 6 0
38686 43 0
17955 5 0
29050 19 0
27740 4 0
2508 4 0
5121 39 0
25870 38 0
25882 99 0
21151 27 0
19242 8 0
697 4 0
1135 4 0
19245 32 0
35896 54 0
4120 51 0
19620 7 0
20382 275 0
36360 199 0
37564 263 0
1544 5 0
9324 4 0
34104 25 0
34100 90 0
19252 54 0
33950 12 0
33786 88 0
15074 37 0
3025 50 0
9158 7 0
8907 55 0
18451 152 0
25598 16 0
10080 5 0
11401 4 0
37528 8 0
34126 41 0
15447 5 0
8419 27 0
15486 30 0
27678 5 0
13558 12 0
7086 11 0
7095 11 0
30312 3 0
15900 40 0
30314 38 0
7612 3 0
12801 3 0
1681 35 0
24262 5 0
24406 5 0
23551 9 0
7219 5 0
10800 19 0
15013 5 0
16146 6 0
8310 13 0
4150 20 0
19253 32 0
35416 10 0
14301 3 0
28146 47 0
3560 77 0
29582 3 0
23677 38 0
38016 91 0
34346 23 0
15879 133 0
16893 8 0
17232 4 0
18453 154 0
22604 283 0
27724 44 0
34210 80 0
3176 7 0
31704 23 0
37976 248 0
23613 3 0
37986 3 0
7080 35 0
29262 4 0
5494 20 0
10360 3 0
37614 7 0
37632 106 0
4487 8 0
1748 29 0
3548 14 0
34926 4 0
17037 6 0
20499 3 0
12380 9 0
12384 14 0
12387 3 0
12386 30 0
12398 31 0
23643 27 0
32594 8 0
32586 15 0
22048 25 0
16111 5 0
13540 20 0
29108 86 0
18468 38 0
9034 5 0
4265 16 0
1253 9 0
8484 10 0
8534 3 0
3729 13 0
3730 11 0
20464 4 0
5754 4 0
3731 9 0
15247 79 0
25256 56 0
21797 104 0
9294 4 0
31082 10 0
9508 21 0
9512 4 0
31184 5 0
35638 9 0
18712 9 0
25118 4 0
11273 3 0
6248 93 0
6242 4 0
23940 4 0
31188 4 0
38152 12 0
7677 68 0
30348 197 0
32414 56 0
12884 6 0
32780 41 0
35640 9 0
19369 31 0
7081 22 0
16145 41 0
39120 14 0
22874 8 0
12282 11 0
32454 56 0
31610 68 0
3735 4 0
28224 80 0
39350 12 0
35384 20 0
26369 8 0
13323 7 0
17010 10 0
7191 7 0
18511 4 0
2083 3 0
12286 76 0
32464 82 0
31614 22 0
34444 41 0
5227 54 0
5257 20 0
14148 4 0
2819 7 0
14735 5 0
27866 6 0
22990 12 0
22989 40 0
24852 15 0
12530 9 0
18781 3 0
16974 4 0
38032 104 0
10391 22 0
382 4 0
12531 32 0
10439 29 0
32616 55 0
37946 34 0
30860 40 0
12273 30 0
32446 155 0
3353 18 0
14332 25 0
19019 34 0
12594 55 0
32396 55 0
35796 34 0
17881 37 0
35314 189 0
17877 24 0
23248 4 0
18062 19 0
9099 54 0
30960 102 0
35174 145 0
14331 12 0
13959 34 0
9726 7 0
2090 106 0
5993 7 0
29552 17 0
3843 5 0
9426 10 0
11268 16 0
13965 22 0
9727 8 0
26186 35 0
360 15 0
9728 6 0
32518 186 0
10446 44 0
9729 47 0
2092 28 0
17432 5 0
10765 7 0
39346 8 0
26367 71 0
16559 18 0
24882 14 0
18796 75 0
3534 20 0
8715 5 0
26184 20 0
14326 3 0
18582 4 0
23648 21 0
27938 97 0
12391 65 0
32522 104 0
5245 64 0
21292 95 0
2087 4 0
12563 4 0
32606 100 0
30092 4 0
38992 26 0
7141 27 0
20376 4 0
6527 4 0
36354 91 0
20888 5 0
32130 28 0
15517 20 0
6572 32 0
27632 62 0
12395 56 0
32526 58 0
26182 41 0
22831 7 0
28640 4 0
6517 10 0
12708 267 0
25030 32 0
13273 15 0
5046 6 0
14930 6 0
14932 4 0
10718 29 0
13194 27 0
10717 26 0
8048 18 0
8708 76 0
14933 44 0
9261 4 0
16184 3 0
35470 4 0
10589 36 0
10590 7 0
3072 10 0
35922 31 0
24466 25 0
14777 7 0
7175 4 0
30110 51 0
288 11 0
18891 7 0
10594 8 0
10073 9 0
16788 3 0
15749 4 0
25899 8 0
4555 9 0
3057 19 0
28666 48 0
10591 20 0
37078 17 0
24693 3 0
7672 17 0
21861 6 0
5873 222 0
26175 19 0
16098 28 0
14601 3 0
33734 3 0
8635 17 0
584 15 0
38238 3 0
14087 15 0
11378 5 0
16097 4 0
7089 6 0
18066 3 0
16802 5 0
1774 27 0
146 4 0
148 31 0
26674 4 0
14597 3 0
33730 4 0
25847 4 0
1758 4 0
14665 9 0
86 14 0
13322 44 0
3298 17 0
18665 5 0
22431 3 0
3299 14 0
3599 6 0
21317 18 0
47 4 0
21318 4 0
27868 72 0
2821 6 0
14749 8 0
17839 4 0
12219 19 0
39276 17 0
14950 37 0
25900 3 0
25898 6 0
11272 11 0
15176 6 0
3039 4 0
6151 5 0
32640 75 0
12640 3 0
17838 4 0
20072 15 0
19533 6 0
18159 9 0
36206 55 0
3050 41 0
6879 8 0
3810 10 0
38346 5 0
20508 19 0
35426 13 0
17389 12 0
18909 4 0
25416 4 0
3073 4 0
21800 3 0
21159 4 0
21156 4 0
21157 4 0
21161 3 0
12065 6 0
8710 4 0
3260 4 0
25665 3 0
25660 3 0
2581 3 0
21169 3 0
36816 18 0
16899 4 0
34850 4 0
27926 41 0
9909 9 0
11265 6 0
31990 7 0
3063 4 0
19532 4 0
7216 4 0
30130 150 0
29924 15 0
5391 4 0
37154 4 0
34852 4 0
16891 11 0
16895 4 0
21870 51 0
21224 3 0
21217 3 0
21225 24 0
18155 26 0
17559 16 0
17787 4 0
21934 3 0
22079 3 0
16889 4 0
16897 4 0
34854 4 0
12579 22 0
3536 11 0
11077 36 0
17228 8 0
10001 9 0
36030 6 0
38630 316 0
14606 10 0
7173 7 0
8712 3 0
30108 4 0
3071 6 0
27932 13 0
6691 60 0
33036 3 0
20803 4 0
6943 4 0
4314 6 0
20805 68 0
4326 11 0
4309 4 0
4291 7 0
4292 6 0
268 6 0
15914 389 0
64 13 0
24134 9 0
2284 54 0
36490 64 0
36492 29 0
12763 14 0
8923 12 0
14608 11 0
11801 5 0
18006 5 0
9103 45 0
569 11 0
3764 9 0
32020 19 0
11295 63 0
31974 46 0
14041 4 0
33402 4 0
3765 10 0
10433 4 0
13339 3 0
33078 21 0
22595 13 0
20172 3 0
18007 10 0
32470 67 0
12180 41 0
37496 97 0
22593 4 0
37456 7 0
22497 70 0
35084 62 0
30566 3 0
21850 94 0
21227 127 0
36850 80 0
36692 52 0
16436 39 0
35866 35 0
570 18 0
18181 4 0
13735 14 0
22067 50 0
24264 8 0
23441 9 0
8311 29 0
20043 39 0
36462 63 0
23331 6 0
33156 291 0
37844 181 0
9167 8 0
31008 12 0
28250 49 0
24753 7 0
18921 13 0
8629 4 0
9603 4 0
9049 58 0
21507 10 0
36942 18 0
21425 18 0
33740 14 0
9161 5 0
25930 13 0
37960 40 0
37972 5 0
23611 47 0
14488 4 0
22917 3 0
22885 5 0
13152 5 0
11050 170 0
26194 7 0
7474 4 0
10442 11 0
10441 3 0
34036 4 0
19272 132 0
15312 4 0
37724 72 0
14613 26 0
22605 5 0
14612 4 0
26292 3 0
4107 3 0
4594 33 0
9562 32 0
13761 5 0
7997 9 0
23783 8 0
9495 5 0
21010 7 0
3106 4 0
9467 18 0
11588 9 0
7187 4 0
24342 5 0
23028 3 0
14663 4 0
21367 4 0
13931 28 0
32238 4 0
11787 3 0
9160 12 0
9182 12 0
11784 4 0
13932 32 0
7884 3 0
25208 28 0
11785 3 0
20748 4 0
36588 130 0
21171 5 0
14590 12 0
5544 5 0
11783 3 0
22826 9 0
5045 5 0
17286 19 0
17633 3 0
10322 37 0
15991 163 0
4962 5 0
36522 149 0
35938 3 0
4301 71 0
36944 30 0
19264 41 0
28450 7 0
32284 20 0
11899 90 0
4130 32 0
11791 3 0
32236 3 0
35746 8 0
17607 4 0
13154 32 0
33914 3 0
9453 88 0
15008 3 0
22138 54 0
6491 20 0
17766 4 0
7075 13 0
7077 5 0
9768 24 0
10653 12 0
25369 8 0
23005 14 0
23007 8 0
12702 836 0
1675 118 0
21515 6 0
36928 50 0
24561 32 0
9213 4 0
9209 6 0
31028 27 0
16726 765 0
31132 259 0
23717 362 0
21691 33 0
24498 53 0
37076 181 0
11271 15 0
17294 10 0
26155 5 0
1362 23 0
26132 13 0
23662 5 0
20280 8 0
21845 34 0
5320 27 0
37142 5 0
19181 35 0
34636 20 0
26074 5 0
22458 9 0
19454 62 0
23224 4 0
37780 345 0
7177 51 0
30794 111 0
8772 6 0
32038 25 0
11350 11 0
20820 54 0
4146 4 0
23529 19 0
24889 120 0
16452 20 0
20294 37 0
14589 8 0
17289 17 0
16155 3 0
12110 3 0
13994 536 0
22232 254 0
14102 4 0
4124 10 0
15558 3 0
4125 38 0
30720 11 0
20156 177 0
14797 4 0
17965 4 0
30722 30 0
8550 11 0
29466 8 0
5855 17 0
24109 37 0
9888 54 0
22601 97 0
31374 26 0
10407 3 0
31608 3 0
12240 5 0
15911 4 0
9685 4 0
31284 3 0
9666 7 0
15938 135 0
3316 9 0
23650 67 0
25646 20 0
7148 18 0
24347 8 0
3315 4 0
10771 7 0
23239 7 0
3692 8 0
721 7 0
8388 14 0
500 69 0
25483 126 0
3716 127 0
30790 26 0
1434 14 0
22013 9 0
27292 124 0
14682 36 0
19646 40 0
21689 88 0
8669 82 0
30748 36 0
37074 33 0
31950 106 0
14592 17 0
10326 45 0
37606 33 0
39082 99 0
25880 189 0
14795 18 0
3694 5 0
3695 156 0
3627 4 0
28196 7 0
3625 34 0
3696 6 0
4328 9 0
27772 10 0
31274 12 0
9657 69 0
10232 15 0
14114 36 0
28448 32 0
33454 151 0
37072 88 0
15567 10 0
9667 10 0
10325 22 0
23106 9 0
24994 13 0
26408 4 0
23631 5 0
1526 138 0
35092 597 0
16160 8 0
28256 103 0
3787 30 0
21787 4 0
20051 4 0
36238 4 0
26047 6 0
4684 7 0
19800 8 0
11655 4 0
11660 4 0
20674 4 0
3785 151 0
3824 341 0
19446 116 0
11654 4 0
38586 66 0
36526 9 0
18395 41 0
10511 3 0
20286 4 0
24916 6 0
38600 46 0
25284 18 0
9025 14 0
17379 88 0
1355 4 0
3279 21 0
3344 14 0
9117 4 0
30982 7 0
11844 6 0
15615 6 0
27796 5 0
6116 6 0
15428 5 0
28260 30 0
15033 3 0
32538 6 0
29314 9 0
36132 8 0
5603 6 0
9026 21 0
19940 10 0
30994 4 0
9097 24 0
30958 54 0
9139 4 0
30984 18 0
30996 213 0
5471 6 0
28264 4 0
3789 25 0
31900 70 0
19140 8 0
24354 13 0
38366 4 0
9315 3 0
15044 5 0
3422 4 0
19141 9 0
19207 10 0
31310 205 0
19991 4 0
19993 3 0
4646 144 0
32764 36 0
12841 15 0
38940 68 0
25587 4 0
335 7 0
24353 4 0
24360 4 0
25706 44 0
37818 17 0
6589 165 0
14459 13 0
24614 9 0
23299 17 0
37816 313 0
15030 4 0
5752 11 0
156 12 0
35068 4 0
16490 13 0
28070 4 0
15154 4 0
21961 4 0
3420 26 0
37192 4 0
3412 4 0
3417 4 0
25400 159 0
27636 57 0
390 3 0
385 11 0
17895 15 0
11808 15 0
23281 30 0
19009 74 0
5083 6 0
23081 3 0
10842 17 0
21371 9 0
21903 23 0
25837 27 0
35804 18 0
10034 5 0
31432 5 0
3419 3 0
3416 3 0
9141 213 0
30998 101 0
9119 4 0
6140 5 0
29642 44 0
30980 6 0
18475 3 0
9321 3 0
17779 4 0
21949 57 0
9695 4 0
31278 3 0
31280 4 0
15936 6 0
9681 3 0
9634 58 0
30968 27 0
29640 5 0
6138 48 0
9133 6 0
31282 4 0
9683 4 0
3424 4 0
37190 4 0
7402 13 0
31286 3 0
9687 3 0
15937 5 0
12009 11 0
9689 3 0
21948 7 0
31288 4 0
21535 13 0
9109 27 0
29614 71 0
30970 60 0
6094 54 0
21109 46 0
9693 4 0
31292 4 0
31296 120 0
17915 38 0
6425 9 0
6240 11 0
28058 4 0
21536 17 0
20071 16 0
3399 3 0
11146 7 0
31962 169 0
37666 9 0
20966 52 0
22947 159 0
36694 96 0
9105 995 0
9137 37 0
30966 53 0
15018 5 0
13834 3 0
9704 12 0
15935 9 0
10401 3 0
31602 3 0
21294 154 0
22949 9 0
34160 3 0
22960 6 0
26766 3 0
21880 58 0
34254 6 0
13680 13 0
139 149 0
27254 9 0
23425 5 0
4998 13 0
2080 3 0
6493 35 0
27226 8 0
6049 8 0
14955 4 0
10311 50 0
5586 30 0
21204 4 0
36844 8 0
38120 11 0
23877 6 0
9993 24 0
36198 202 0
24844 12 0
8827 7 0
23442 7 0
22770 24 0
38038 3 0
11154 169 0
24421 19 0
24044 436 0
38226 103 0
30570 228 0
23715 34 0
36140 376 0
38042 362 0
34936 16 0
2741 5 0
15820 100 0
20226 35 0
20352 4 0
7104 32 0
30992 37 0
20350 4 0
29258 10 0
1846 4 0
13626 4 0
29612 54 0
6092 16 0
9107 53 0
18507 3 0
34010 3 0
3917 3 0
18040 8 0
20823 4 0
9143 101 0
28934 8 0
31000 11 0
29522 21 0
4933 8 0
28936 69 0
30986 7 0
24857 40 0
9145 11 0
9131 7 0
31002 22 0
37090 6 0
32162 58 0
18118 20 0
17433 33 0
10149 4 0
31488 3 0
24641 5 0
18867 3 0
35162 26 0
18506 11 0
3217 51 0
24530 19 0
27986 9 0
9948 180 0
31402 50 0
26952 27 0
765 131 0
36954 57 0
37512 4 0
21519 226 0
35132 67 0
17428 116 0
17484 46 0
11945 82 0
24046 103 0
38228 4 0
6074 3 0
29594 14 0
30990 4 0
14788 280 0
10735 4 0
35144 517 0
14848 64 0
33848 7 0
1084 125 0
850 4 0
18993 51 0
22274 9 0
15181 9 0
23583 6 0
23780 61 0
27864 7 0
12918 16 0
9801 8 0
9123 79 0
9822 21 0
29102 56 0
19528 150 0
10693 4 0
18906 6 0
5492 4 0
18528 4 0
7848 5 0
30426 43 0
30424 5 0
19948 55 0
20351 9 0
7858 67 0
37462 4 0
37956 6 0
23782 42 0
3825 9 0
24213 4 0
9121 17 0
30978 79 0
4935 69 0
16928 3 0
7354 13 0
6236 23 0
2386 6 0
34156 30 0
10694 4 0
15996 4 0
19924 3 0
28432 22 0
23579 6 0
37284 25 0
15422 90 0
37282 148 0
7371 5 0
1601 26 0
17722 31 0
16615 21 0
26271 6 0
24395 5 0
28598 26 0
39288 5 0
19785 21 0
23003 5 0
24635 6 0
1023 5 0
4463 26 0
11376 214 0
1024 5 0
27666 26 0
2356 54 0
24590 42 0
762 9 0
490 4 0
1025 5 0
1026 5 0
6839 9 0
6925 3 0
23004 45 0
29922 8 0
29926 7 0
12685 8 0
32658 4 0
29974 8 0
6755 8 0
8403 17 0
1323 71 0
19405 4 0
8871 32 0
6204 9 0
35130 46 0
6317 36 0
17482 19 0
24274 8 0
38448 61 0
22624 6 0
3673 4 0
16128 13 0
19925 4 0
11036 11 0
27390 39 0
1622 4 0
173 239 0
37258 25 0
37260 64 0
22106 33 0
22758 4 0
34798 55 0
16758 25 0
11955 42 0
36652 35 0
20911 3 0
32160 4 0
12709 7 0
27674 6 0
15430 115 0
34110 95 0
12711 28 0
16317 56 0
37874 3 0
11629 58 0
21733 4 0
25968 16 0
7771 22 0
23895 4 0
7572 18 0
3135 8 0
22755 7 0
23238 4 0
8595 17 0
11988 25 0
20538 43 0
13019 10 0
11986 7 0
21447 9 0
36932 7 0
29590 35 0
6070 144 0
30976 17 0
2237 27 0
23888 28 0
23910 38 0
23021 8 0
8588 3 0
8589 38 0
11703 15 0
17017 5 0
17513 13 0
17503 517 0
35146 262 0
14024 20 0
17541 15 0
12774 46 0
32718 4 0
23469 80 0
14462 3 0
32030 46 0
25077 4 0
17511 208 0
35154 13 0
17574 173 0
16926 24 0
9854 3 0
4888 3 0
10397 4 0
31598 32 0
11589 14 0
14939 5 0
6926 13 0
11963 4 0
8179 4 0
6927 3 0
13637 12 0
15498 16 0
19715 4 0
18038 5 0
35720 20 0
5758 22 0
11161 16 0
11199 4 0
39010 0 0
25878 126 0
39080 189 0
27924 32 0
3295 53 0
19878 3 0
18883 9 0
21405 3 0
3377 8 0
26204 20 0
24130 22 0
4118 4 0
15299 4 0
24132 3 0
30056 167 0
21403 13 0
11652 35 0
11829 10 0
11834 4 0
36518 4 0
19287 267 0
20616 65 0
25332 59 0
36502 71 0
11165 3 0
11163 202 0
18054 4 0
8573 47 0
18907 4 0
21335 11 0
2479 12 0
21334 4 0
20639 4 0
29526 898 0
17727 13 0
26203 20 0
6029 5 0
7978 3 0
21456 8 0
13018 11 0
1795 21 0
7642 31 0
11722 4 0
2135 4 0
17020 4 0
24901 5 0
1624 39 0
33248 7 0
33244 5 0
26205 4 0
28246 5 0
13425 18 0
2629 3 0
6967 4 0
7169 4 0
18778 21 0
7355 15 0
17708 6 0
12837 4 0
8052 38 0
11193 3 0
27822 37 0
27824 5 0
5481 4 0
1393 0 0
27260 4 0
27262 767 0
29254 4 0
1395 4 0
23530 8 0
2630 6 0
26365 13 0
6494 34 0
1788 4 0
38532 179 0
5882 7 0
2683 9 0
37002 4 0
13017 10 0
11991 9 0
6837 69 0
30048 534 0
6263 20 0
13528 36 0
6265 5 0
6300 5 0
6495 5 0
2153 4 0
6264 3 0
6944 6 0
6912 4 0
24241 4 0
14267 51 0
19982 20 0
1581 3 0
19074 3 0
6262 10 0
3697 33 0
19059 12 0
17858 73 0
641 3 0
645 91 0
18639 4 0
18666 24 0
25805 14 0
20691 37 0
21345 8 0
22552 30 0
25859 82 0
7557 47 0
35722 40 0
18855 20 0
13756 7 0
6928 13 0
13758 3 0
9663 77 0
20678 5 0
30636 9 0
2962 20 0
22421 39 0
740 21 0
34408 4 0
16014 4 0
20676 4 0
1071 18 0
7218 150 0
18087 35 0
35410 51 0
20677 6 0
34406 4 0
16012 4 0
23896 10 0
30118 4 0
30120 4 0
18089 51 0
8314 6 0
17825 33 0
33302 4 0
13871 33 0
7198 4 0
6335 11 0
32164 82 0
13873 4 0
33304 61 0
7200 4 0
22501 23 0
18043 7 0
3684 4 0
7518 91 0
18041 3 0
32982 11 0
36260 33 0
13256 11 0
32984 52 0
13254 99 0
33970 17 0
15113 5 0
34094 8 0
15410 84 0
27264 112 0
1397 767 0
29064 168 0
15254 4 0
30278 91 0
23984 129 0
30464 162 0
38186 98 0
22561 9 0
9231 3 0
5628 98 0
18161 29 0
16127 4 0
23853 4 0
10476 6 0
29540 76 0
27266 218 0
1399 112 0
22537 86 0
15652 11 0
22752 35 0
2901 3 0
10194 34 0
21739 4 0
21460 9 0
13016 9 0
21743 4 0
37096 4 0
21741 4 0
21738 4 0
33016 13 0
15648 19 0
11760 30 0
32980 99 0
13237 57 0
14142 11 0
34096 27 0
33018 56 0
13291 13 0
33000 28 0
1309 18 0
28072 11 0
4945 5 0
25073 102 0
30422 4 0
4787 3 0
28878 66 0
33010 16 0
33002 4 0
13275 28 0
13277 4 0
32986 84 0
8721 53 0
9699 120 0
15951 7 0
31298 150 0
13285 16 0
32970 84 0
36306 21 0
22024 5 0
37212 61 0
27268 6 0
1401 218 0
15613 5 0
35690 21 0
18832 4 0
32996 9 0
13239 58 0
13252 33 0
32964 57 0
18795 36 0
19496 28 0
22509 96 0
24228 24 0
38310 39 0
28328 8 0
20415 4 0
13270 9 0
32966 58 0
3884 8 0
24230 39 0
11633 82 0
33528 20 0
14217 158 0
3698 12 0
13529 5 0
22840 11 0
21571 3 0
6181 11 0
23885 88 0
16839 80 0
18015 99 0
27808 4 0
39356 3 0
26383 73 0
36900 145 0
27848 19 0
2713 4 0
7879 90 0
4440 5 0
616 3 0
13727 33 0
16172 5 0
2706 3 0
17930 5 0
13242 47 0
32978 33 0
21499 4 0
33502 33 0
2719 5 0
4267 41 0
8578 8 0
9027 21 0
4611 4 0
19873 4 0
33504 67 0
14193 33 0
14219 20 0
4262 20 0
742 8 0
12108 12 0
6660 13 0
6662 4 0
23978 256 0
38180 229 0
32988 61 0
11195 11 0
12502 15 0
20218 129 0
38262 28 0
24120 37 0
23128 4 0
17737 10 0
22096 64 0
21534 35 0
21496 4 0
22108 143 0
3292 20 0
20460 13 0
21138 6 0
2086 15 0
5206 28 0
5287 30 0
760 10 0
770 30 0
21714 27 0
1649 8 0
11198 6 0
17884 34 0
30098 71 0
13250 40 0
32968 47 0
22737 27 0
28516 41 0
24550 31 0
35604 40 0
6910 57 0
27840 78 0
12539 8 0
12523 4 0
7160 71 0
30100 174 0
38274 76 0
17885 21 0
15170 9 0
21397 12 0
15630 4 0
15614 6 0
16173 15 0
24562 4 0
3856 8 0
13753 53 0
13268 115 0
13262 61 0
32990 23 0
21461 22 0
5892 39 0
10575 6 0
14084 59 0
29762 4 0
35118 75 0
22089 155 0
37460 114 0
13542 3 0
15250 7 0
15629 5 0
22508 6 0
12408 5 0
20281 54 0
36610 6 0
32976 40 0
13248 7 0
9164 17 0
5324 181 0
35056 4 0
17345 4 0
32974 7 0
32992 8 0
13246 181 0
17698 4 0
35244 4 0
27168 77 0
35546 34 0
18495 101 0
17700 4 0
2262 6 0
20797 6 0
13266 8 0
32994 115 0
10099 30 0
13264 23 0
13272 4 0
11244 3 0
31994 66 0
771 3 0
21450 15 0
11677 157 0
1405 19 0
27272 124 0
15628 10 0
35120 80 0
17472 75 0
18356 193 0
23176 30 0
25943 14 0
21769 8 0
11220 15 0
11402 69 0
2218 14 0
27594 7 0
21531 30 0
10646 14 0
32934 9 0
24482 9 0
20446 6 0
24481 5 0
17474 80 0
29060 255 0
35122 18 0
4185 11 0
28618 31 0
27290 14 0
23942 12 0
9506 141 0
31182 21 0
10889 9 0
14565 12 0
29248 175 0
17478 4 0
35126 109 0
1015 58 0
36728 3 0
21003 3 0
21987 9 0
5860 7 0
31772 16 0
10754 3 0
7158 4 0
